IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cd-VirtualBox (AVX2, 3 GB RAM)
Command: iqtree -s Matrix_BL-ALL-EQUAL.phy -st DNA -t Reference_Topology_3*1_BL-ALL-EQUAL.tree -b 200
Seed:    60162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 15 16:10:54 2022
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file Matrix_BL-ALL-EQUAL.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 40 columns, 39 distinct patterns
6 parsimony-informative, 33 singleton sites, 1 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     76.94%
   2  C    0.00%    passed     59.46%
   3  B    0.00%    passed     21.58%
   4  A    0.00%    passed     88.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 40) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Converting rooted to unrooted tree...
  1  JC            217.242      5   444.485      446.249      452.929
Iteration 70 / LogL: -217.790 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
Iteration 80 / LogL: -217.932 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
Iteration 90 / LogL: -217.790 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
Iteration 100 / LogL: -217.931 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.790
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -217.790
Optimal log-likelihood: -217.790
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -217.790
Total tree length: 12.889

Total number of iterations: 101
CPU time used for tree search: 0.036 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.196 sec (0h:0m:0s)
Total CPU time used: 0.049 sec (0h:0m:0s)
Total wall-clock time used: 0.240 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 150

Creating bootstrap alignment (seed: 60311)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.694
2. Current log-likelihood: -216.501
3. Current log-likelihood: -214.751
4. Current log-likelihood: -214.500
Optimal log-likelihood: -214.496
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 4 rounds (0.002 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -214.496 / CPU time: 0.012
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
Iteration 10 / LogL: -214.496 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
Iteration 20 / LogL: -214.496 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
Iteration 30 / LogL: -214.496 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
Iteration 40 / LogL: -214.496 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
Iteration 50 / LogL: -214.496 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
Iteration 60 / LogL: -214.496 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
Iteration 70 / LogL: -214.496 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
Iteration 80 / LogL: -214.496 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
Iteration 90 / LogL: -214.496 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
UPDATE BEST LOG-LIKELIHOOD: -214.496
Iteration 100 / LogL: -214.496 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -214.496
Optimal log-likelihood: -214.496
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -214.496
Total tree length: 12.408

Total number of iterations: 101
CPU time used for tree search: 0.034 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.170 sec (0h:0m:0s)
Total CPU time used: 0.047 sec (0h:0m:0s)
Total wall-clock time used: 0.215 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 151

Creating bootstrap alignment (seed: 60312)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.463
2. Current log-likelihood: -216.435
3. Current log-likelihood: -215.615
Optimal log-likelihood: -215.578
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.003 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -215.578 / CPU time: 0.012
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
Iteration 10 / LogL: -215.578 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
Iteration 20 / LogL: -215.578 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
Iteration 30 / LogL: -215.578 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
Iteration 40 / LogL: -215.578 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
Iteration 50 / LogL: -215.578 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
Iteration 60 / LogL: -215.578 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
Iteration 70 / LogL: -215.578 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
Iteration 80 / LogL: -215.578 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
Iteration 90 / LogL: -215.578 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
UPDATE BEST LOG-LIKELIHOOD: -215.578
Iteration 100 / LogL: -215.578 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.578
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -215.578
Optimal log-likelihood: -215.578
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -215.578
Total tree length: 12.219

Total number of iterations: 101
CPU time used for tree search: 0.035 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.202 sec (0h:0m:0s)
Total CPU time used: 0.049 sec (0h:0m:0s)
Total wall-clock time used: 0.247 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 152

Creating bootstrap alignment (seed: 60313)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.735
2. Current log-likelihood: -217.261
3. Current log-likelihood: -216.722
Optimal log-likelihood: -216.624
Rate parameters:  A-C: 1.00000  A-G: 0.21870  A-T: 1.00000  C-G: 1.00000  C-T: 0.21870  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.004 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -216.624 / CPU time: 0.003
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -216.621
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
Iteration 10 / LogL: -216.620 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
Iteration 20 / LogL: -216.620 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
Iteration 30 / LogL: -216.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
Iteration 40 / LogL: -216.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
Iteration 50 / LogL: -216.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
Iteration 60 / LogL: -216.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
Iteration 70 / LogL: -216.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
Iteration 80 / LogL: -216.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
Iteration 90 / LogL: -216.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
UPDATE BEST LOG-LIKELIHOOD: -216.620
Iteration 100 / LogL: -216.620 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -216.620
Optimal log-likelihood: -216.612
Rate parameters:  A-C: 1.00000  A-G: 0.17382  A-T: 1.00000  C-G: 1.00000  C-T: 0.17382  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -216.612
Total tree length: 12.406

Total number of iterations: 101
CPU time used for tree search: 0.030 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.146 sec (0h:0m:0s)
Total CPU time used: 0.043 sec (0h:0m:0s)
Total wall-clock time used: 0.192 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 153

Creating bootstrap alignment (seed: 60314)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.625
2. Current log-likelihood: -217.648
3. Current log-likelihood: -216.737
4. Current log-likelihood: -216.495
Optimal log-likelihood: -216.472
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 4 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -216.472 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (4) to converge!
BETTER TREE FOUND at iteration 2: -216.468
WARNING: NNI search needs unusual large number of steps (4) to converge!
WARNING: NNI search needs unusual large number of steps (4) to converge!
BETTER TREE FOUND at iteration 6: -216.468
WARNING: NNI search needs unusual large number of steps (4) to converge!
UPDATE BEST LOG-LIKELIHOOD: -216.468
WARNING: NNI search needs unusual large number of steps (4) to converge!
WARNING: NNI search needs unusual large number of steps (4) to converge!
Iteration 10 / LogL: -216.468 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
Iteration 20 / LogL: -216.468 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
Iteration 30 / LogL: -216.468 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -216.468 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
Iteration 50 / LogL: -216.468 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
Iteration 60 / LogL: -216.468 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
Iteration 70 / LogL: -216.468 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
Iteration 80 / LogL: -216.468 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
Iteration 90 / LogL: -216.468 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
Iteration 100 / LogL: -216.468 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -216.468
UPDATE BEST LOG-LIKELIHOOD: -216.468
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -216.468
Optimal log-likelihood: -216.468
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -216.468
Total tree length: 12.558

Total number of iterations: 107
CPU time used for tree search: 0.027 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.161 sec (0h:0m:0s)
Total CPU time used: 0.040 sec (0h:0m:0s)
Total wall-clock time used: 0.211 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 154

Creating bootstrap alignment (seed: 60315)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.076
2. Current log-likelihood: -215.091
3. Current log-likelihood: -214.901
Optimal log-likelihood: -214.899
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.004 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -214.899 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
Iteration 10 / LogL: -214.899 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
BETTER TREE FOUND at iteration 15: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
Iteration 20 / LogL: -214.899 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
Iteration 30 / LogL: -214.899 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
Iteration 40 / LogL: -214.899 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
UPDATE BEST LOG-LIKELIHOOD: -214.899
